  Application.cpp
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(88): warning C4309: 'argument': truncation of constant value
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(88): warning C4244: 'argument': conversion from 'const double' to 'const int', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(93): warning C4309: 'argument': truncation of constant value
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(93): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(101): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(103): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(106): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(107): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(115): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(131): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(145): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(147): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(148): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(174): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(176): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(193): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(195): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(214): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(215): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(216): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\gabriel\documents\computograficorespaldo\mydir\principiosdecg\cubo3d\src\application.cpp(217): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
  Cubo3D.vcxproj -> C:\Users\gabriel\Documents\ComputoGraficoRespaldo\myDir\PrincipiosDeCG\x64\Debug\Cubo3D.exe
